"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"2","4.263722","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"3","9.655286","0c:0d:d2:f5:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A PARTNER 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG**"
"4","9.998330","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"5","10.179354","0c:5b:73:54:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG** PARTNER 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A"
"6","12.906335","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"7","12.906365","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"8","13.186719","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"9","13.186759","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"10","14.263210","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"11","19.997092","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"12","24.268793","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"13","29.995490","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"14","32.775977","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","CDP","418","Device ID: vIOS-L2-01  Port ID: GigabitEthernet0/3  "
"15","34.268182","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"16","37.124142","0c:0d:d2:f5:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A PARTNER 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG**"
"17","37.183229","0c:5b:73:54:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG** PARTNER 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A"
"18","37.758121","0c:68:02:cc:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"19","38.579588","0c:68:02:cc:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"20","39.764073","0c:bb:fa:db:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"21","39.768825","0c:bb:fa:db:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"22","39.845738","0c:5b:73:54:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"23","39.993719","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"24","40.542668","0c:5b:50:82:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"25","42.318352","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","CDP","418","Device ID: vIOS-L2-01  Port ID: GigabitEthernet0/3  "
"26","42.909727","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"27","42.909775","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"28","43.182162","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"29","43.182199","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"30","44.267794","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"31","49.992230","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"32","54.266148","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"33","59.775865","0c:0d:d2:f5:00:03","DEC-MOP-Remote-Console","0x6002","77","DEC DNA Remote Console"
"34","59.776013","0c:0d:d2:f5:00:03","DEC-MOP-Remote-Console","0x6002","77","DEC DNA Remote Console"
"35","59.990702","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"36","64.264640","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"37","65.637944","0c:5b:73:54:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG** PARTNER 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A"
"38","66.979568","0c:0d:d2:f5:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A PARTNER 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG**"
"39","67.761060","0c:68:02:cc:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"40","68.575962","0c:68:02:cc:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"41","69.787966","0c:bb:fa:db:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"42","69.788318","0c:bb:fa:db:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"43","69.841717","0c:5b:73:54:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"44","69.989375","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"45","70.539155","0c:5b:50:82:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"46","72.905834","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"47","72.905880","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"48","73.177608","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"49","73.177660","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"50","74.263079","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"51","79.987632","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"52","84.263785","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"53","86.726846","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","CDP","418","Device ID: vIOS-L2-01  Port ID: GigabitEthernet0/3  "
"54","89.986131","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"55","92.051902","0c:5b:73:54:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG** PARTNER 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A"
"56","94.262052","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"57","94.838337","0c:0d:d2:f5:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A PARTNER 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG**"
"58","97.751132","0c:68:02:cc:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"59","98.572444","0c:68:02:cc:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"60","99.784873","0c:bb:fa:db:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"61","99.791910","0c:bb:fa:db:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"62","99.839719","0c:5b:73:54:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"63","99.984602","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"64","100.536478","0c:5b:50:82:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"65","101.024789","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","CDP","418","Device ID: vIOS-L2-01  Port ID: GigabitEthernet0/3  "
"66","102.903302","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"67","102.903333","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"68","103.210034","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"69","103.210074","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"70","104.260497","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"71","110.020346","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"72","114.260096","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"73","119.286812","0c:5b:73:54:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG** PARTNER 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A"
"74","120.018777","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"75","123.711956","0c:0d:d2:f5:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A PARTNER 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG**"
"76","124.259573","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"77","127.747286","0c:68:02:cc:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"78","128.568596","0c:68:02:cc:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"79","129.782553","0c:bb:fa:db:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"80","129.782786","0c:bb:fa:db:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"81","129.837971","0c:5b:73:54:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"82","130.017366","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"83","130.532237","0c:5b:50:82:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"84","132.901734","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"85","132.901775","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"86","133.205479","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"87","133.205511","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"88","134.258964","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"89","138.549873","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","CDP","418","Device ID: vIOS-L2-01  Port ID: GigabitEthernet0/3  "
"90","140.016533","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"91","144.257498","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"92","146.675697","0c:5b:73:54:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG** PARTNER 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A"
"93","149.720002","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","CDP","418","Device ID: vIOS-L2-01  Port ID: GigabitEthernet0/3  "
"94","150.015305","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"95","153.242722","0c:0d:d2:f5:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A PARTNER 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG**"
"96","154.255930","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"97","157.742819","0c:68:02:cc:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"98","158.564200","0c:68:02:cc:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"99","159.781238","0c:bb:fa:db:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"100","159.781744","0c:bb:fa:db:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"101","159.834647","0c:5b:73:54:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"102","160.013496","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"103","160.528765","0c:5b:50:82:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"104","162.897160","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"105","162.897191","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"106","163.202141","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"107","163.202179","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"108","164.254482","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"109","170.012978","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"110","174.252843","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"111","174.596416","0c:5b:73:54:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG** PARTNER 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A"
"112","180.011471","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"113","180.363359","0c:0d:d2:f5:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A PARTNER 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG**"
"114","184.251329","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"115","187.741619","0c:68:02:cc:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"116","188.559583","0c:68:02:cc:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"117","189.839774","0c:5b:73:54:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"118","189.880234","0c:bb:fa:db:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"119","189.880394","0c:bb:fa:db:00:01","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"120","190.010224","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"121","190.613060","0c:5b:50:82:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"122","192.903594","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"123","192.903639","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"124","193.198583","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol"
"125","193.198622","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol"
"126","193.920801","0c:5b:73:54:00:03","CDP/VTP/DTP/PAgP/UDLD","CDP","418","Device ID: vIOS-L2-01  Port ID: GigabitEthernet0/3  "
"127","194.260938","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"128","200.008476","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"129","204.072329","0c:5b:73:54:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG** PARTNER 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A"
"130","204.260426","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
"131","207.708599","0c:0d:d2:f5:00:03","CDP/VTP/DTP/PAgP/UDLD","CDP","418","Device ID: vIOS-L2-01  Port ID: GigabitEthernet0/3  "
"132","209.099251","0c:0d:d2:f5:00:03","Slow-Protocols","LACP","124","v1 ACTOR 0c:0d:d2:f5:00:00 P: 4 K: 2 **DCSG*A PARTNER 0c:5b:73:54:00:00 P: 4 K: 1 **DCSG**"
"133","210.006952","0c:0d:d2:f5:00:03","0c:0d:d2:f5:00:03","LOOP","60","Reply"
"134","214.258763","0c:5b:73:54:00:03","0c:5b:73:54:00:03","LOOP","60","Reply"
